id,name,search_name,category,type,group,description,paired,articulated,refit,zones,measurements,dental,image_zones,image_measurements,created_by,updated_by,created_at,updated_at,deleted_at,countable,mni,morphology,methods,middle
1,Accessory rib,accessory rib,Thoracic Cage,Flat,Axial,Rib,false,true,false,true,false,false,ribs_500.png,,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,false,false,true,false
215,Anterior Tooth,anterior tooth,teeth,Tooth,Tooth,Anterior Tooth,false,true,false,true,false,true,,,System,System,2019-11-09 05:44:25,2019-12-27 05:08:55,,false,false,true,false,false
2,Calcaneus,calcaneus,Lower Extremity,Irregular,Appendicular,Ankle,true,true,false,true,true,false,foot_right_500.png,calcaneus_500.png,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,true,true,true,false
212,Canine,canine,teeth,Tooth,Tooth,Canine Tooth,false,true,false,true,false,true,,,System,System,2019-11-09 05:44:25,2019-12-27 05:08:55,,false,false,true,false,false
3,Capitate,capitate,Upper Extremity,Irregular,Appendicular,Wrist,true,true,false,true,true,false,hand_left_500.png,hand_500.png,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,true,false,true,false
4,Cervical vertebra 1,cervical vertebra 1,Vertebral Column,Irregular,Axial,Vertebral,false,true,false,true,true,false,cervical_500.png,vertebrae_500.png,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,true,true,true,true
5,Cervical vertebra 2,cervical vertebra 2,Vertebral Column,Irregular,Axial,Vertebral,false,true,false,true,true,false,cervical_500.png,vertebrae_500.png,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,true,true,true,true
6,Cervical vertebra 3,cervical vertebra 3,Vertebral Column,Irregular,Axial,Vertebral,false,true,false,true,false,false,cervical_500.png,,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,true,true,true,true
7,Cervical vertebra 4,cervical vertebra 4,Vertebral Column,Irregular,Axial,Vertebral,false,true,false,true,false,false,cervical_500.png,,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,true,true,true,true
8,Cervical vertebra 5,cervical vertebra 5,Vertebral Column,Irregular,Axial,Vertebral,false,true,false,true,false,false,cervical_500.png,,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,true,true,true,true
9,Cervical vertebra 6,cervical vertebra 6,Vertebral Column,Irregular,Axial,Vertebral,false,true,false,true,false,false,cervical_500.png,,System,System,2018-04-29 18:35:07,2019-12-27 05:08:55,,false,true,true,true,true
